loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: work_dirs/mask_rcnn_swin-t-p4-w7_fpn_1x_coco_datapath_loadckpt_new/epoch_1.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/yl9539/.local/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/yl9539/.local/lib/python3.8/site-packages/torchvision/image.so: undefined symbol: _ZN2at4_ops19empty_memory_format4callEN3c108ArrayRefIlEENS2_8optionalINS2_10ScalarTypeEEENS5_INS2_6LayoutEEENS5_INS2_6DeviceEEENS5_IbEENS5_INS2_12MemoryFormatEEE
  warn(f"Failed to load image Python extension: {e}")
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                ] 1/5000, 0.2 task/s, elapsed: 6s, ETA: 27558s
[                                ] 2/5000, 0.3 task/s, elapsed: 6s, ETA: 14282s
[                                ] 3/5000, 0.5 task/s, elapsed: 6s, ETA:  9917s
[                                ] 4/5000, 0.6 task/s, elapsed: 6s, ETA:  7842s
[                                ] 5/5000, 0.8 task/s, elapsed: 7s, ETA:  6526s
[                                ] 6/5000, 0.9 task/s, elapsed: 7s, ETA:  5583s
[                                ] 7/5000, 1.0 task/s, elapsed: 7s, ETA:  4910s
[                                ] 8/5000, 1.1 task/s, elapsed: 7s, ETA:  4433s
[                                ] 9/5000, 1.2 task/s, elapsed: 7s, ETA:  4050s
[                               ] 10/5000, 1.3 task/s, elapsed: 7s, ETA:  3719s
[                               ] 11/5000, 1.4 task/s, elapsed: 8s, ETA:  3532s
[                               ] 12/5000, 1.4 task/s, elapsed: 8s, ETA:  3482s
[                               ] 13/5000, 1.5 task/s, elapsed: 9s, ETA:  3274s
[                               ] 14/5000, 1.6 task/s, elapsed: 9s, ETA:  3150s
[                              ] 50/5000, 3.0 task/s, elapsed: 17s, ETA:  1641s
[                              ] 51/5000, 3.0 task/s, elapsed: 17s, ETA:  1624s
[                              ] 52/5000, 3.0 task/s, elapsed: 17s, ETA:  1637s
[                              ] 53/5000, 3.0 task/s, elapsed: 18s, ETA:  1636s
[                              ] 54/5000, 3.0 task/s, elapsed: 18s, ETA:  1624s
[                              ] 55/5000, 3.1 task/s, elapsed: 18s, ETA:  1616s
[                              ] 56/5000, 3.1 task/s, elapsed: 18s, ETA:  1604s
[                              ] 57/5000, 3.1 task/s, elapsed: 18s, ETA:  1588s
[                              ] 58/5000, 3.1 task/s, elapsed: 18s, ETA:  1574s
[                              ] 59/5000, 3.2 task/s, elapsed: 19s, ETA:  1563s
[                              ] 60/5000, 3.2 task/s, elapsed: 19s, ETA:  1553s
[                              ] 61/5000, 3.2 task/s, elapsed: 19s, ETA:  1546s
[                              ] 62/5000, 3.2 task/s, elapsed: 19s, ETA:  1550s
[                              ] 63/5000, 3.2 task/s, elapsed: 20s, ETA:  1537s
[                              ] 64/5000, 3.2 task/s, elapsed: 20s, ETA:  1524s
[                              ] 65/5000, 3.3 task/s, elapsed: 20s, ETA:  1514s
[                              ] 66/5000, 3.3 task/s, elapsed: 20s, ETA:  1503s
[                              ] 67/5000, 3.3 task/s, elapsed: 20s, ETA:  1495s
[                              ] 68/5000, 3.3 task/s, elapsed: 21s, ETA:  1502s
[                              ] 69/5000, 3.3 task/s, elapsed: 21s, ETA:  1490s
[                              ] 70/5000, 3.3 task/s, elapsed: 21s, ETA:  1481s
[                              ] 71/5000, 3.3 task/s, elapsed: 21s, ETA:  1472s
[                              ] 72/5000, 3.4 task/s, elapsed: 21s, ETA:  1466s
[                              ] 73/5000, 3.4 task/s, elapsed: 22s, ETA:  1456s
[                              ] 74/5000, 3.4 task/s, elapsed: 22s, ETA:  1451s
[                              ] 75/5000, 3.4 task/s, elapsed: 22s, ETA:  1444s
[                              ] 76/5000, 3.4 task/s, elapsed: 22s, ETA:  1436s
[                              ] 77/5000, 3.4 task/s, elapsed: 22s, ETA:  1436s
[                              ] 78/5000, 3.4 task/s, elapsed: 23s, ETA:  1440s
[                              ] 79/5000, 3.4 task/s, elapsed: 23s, ETA:  1436s
[                              ] 80/5000, 3.4 task/s, elapsed: 23s, ETA:  1429s
[                              ] 81/5000, 3.5 task/s, elapsed: 23s, ETA:  1423s
[                              ] 82/5000, 3.5 task/s, elapsed: 24s, ETA:  1417s
[                              ] 83/5000, 3.5 task/s, elapsed: 24s, ETA:  1415s
[                              ] 84/5000, 3.5 task/s, elapsed: 24s, ETA:  1411s
[                              ] 85/5000, 3.5 task/s, elapsed: 24s, ETA:  1407s
[                              ] 86/5000, 3.5 task/s, elapsed: 25s, ETA:  1406s
[                              ] 87/5000, 3.5 task/s, elapsed: 25s, ETA:  1407s
[                              ] 88/5000, 3.5 task/s, elapsed: 25s, ETA:  1402s
[                              ] 89/5000, 3.5 task/s, elapsed: 25s, ETA:  1401s
[                              ] 90/5000, 3.5 task/s, elapsed: 26s, ETA:  1394s
[                              ] 91/5000, 3.5 task/s, elapsed: 26s, ETA:  1390s
[                              ] 92/5000, 3.5 task/s, elapsed: 26s, ETA:  1386s
[                              ] 93/5000, 3.6 task/s, elapsed: 26s, ETA:  1379s
[                              ] 94/5000, 3.6 task/s, elapsed: 26s, ETA:  1374s
[                              ] 95/5000, 3.6 task/s, elapsed: 26s, ETA:  1368s
[                              ] 96/5000, 3.6 task/s, elapsed: 27s, ETA:  1366s
[                              ] 97/5000, 3.6 task/s, elapsed: 27s, ETA:  1361s
[                              ] 98/5000, 3.6 task/s, elapsed: 27s, ETA:  1357s
[                              ] 99/5000, 3.6 task/s, elapsed: 27s, ETA:  1353s
[                             ] 100/5000, 3.6 task/s, elapsed: 28s, ETA:  1357s
[                             ] 101/5000, 3.6 task/s, elapsed: 28s, ETA:  1351s
[                             ] 102/5000, 3.6 task/s, elapsed: 28s, ETA:  1346s
[                             ] 103/5000, 3.7 task/s, elapsed: 28s, ETA:  1341s
[                             ] 104/5000, 3.7 task/s, elapsed: 28s, ETA:  1340s
[                             ] 105/5000, 3.6 task/s, elapsed: 29s, ETA:  1345s
[                             ] 106/5000, 3.6 task/s, elapsed: 29s, ETA:  1346s
[                             ] 107/5000, 3.6 task/s, elapsed: 29s, ETA:  1343s
[                             ] 108/5000, 3.6 task/s, elapsed: 30s, ETA:  1347s
[                             ] 109/5000, 3.6 task/s, elapsed: 30s, ETA:  1351s
[                             ] 110/5000, 3.6 task/s, elapsed: 30s, ETA:  1351s
[                             ] 111/5000, 3.6 task/s, elapsed: 31s, ETA:  1346s
[                             ] 112/5000, 3.6 task/s, elapsed: 31s, ETA:  1340s
[                             ] 113/5000, 3.7 task/s, elapsed: 31s, ETA:  1334s
[                             ] 114/5000, 3.6 task/s, elapsed: 31s, ETA:  1342s
[                             ] 115/5000, 3.6 task/s, elapsed: 32s, ETA:  1340s
[                             ] 116/5000, 3.7 task/s, elapsed: 32s, ETA:  1337s
[                             ] 117/5000, 3.6 task/s, elapsed: 32s, ETA:  1344s
[                             ] 118/5000, 3.6 task/s, elapsed: 32s, ETA:  1342s
[                             ] 119/5000, 3.6 task/s, elapsed: 33s, ETA:  1339s
[                             ] 120/5000, 3.7 task/s, elapsed: 33s, ETA:  1335s
[                             ] 121/5000, 3.7 task/s, elapsed: 33s, ETA:  1330s
[                             ] 122/5000, 3.7 task/s, elapsed: 33s, ETA:  1329s
[                             ] 123/5000, 3.7 task/s, elapsed: 33s, ETA:  1326s
[                             ] 124/5000, 3.7 task/s, elapsed: 34s, ETA:  1323s
[                             ] 125/5000, 3.7 task/s, elapsed: 34s, ETA:  1319s
[                             ] 126/5000, 3.7 task/s, elapsed: 34s, ETA:  1316s
[                             ] 127/5000, 3.7 task/s, elapsed: 34s, ETA:  1316s
[                             ] 128/5000, 3.7 task/s, elapsed: 35s, ETA:  1322s
[                             ] 129/5000, 3.7 task/s, elapsed: 35s, ETA:  1325s
[                             ] 130/5000, 3.7 task/s, elapsed: 35s, ETA:  1323s
[                             ] 131/5000, 3.7 task/s, elapsed: 36s, ETA:  1322s
[                             ] 132/5000, 3.7 task/s, elapsed: 36s, ETA:  1322s
[                             ] 133/5000, 3.7 task/s, elapsed: 36s, ETA:  1320s
[                             ] 134/5000, 3.7 task/s, elapsed: 36s, ETA:  1319s
[                             ] 135/5000, 3.7 task/s, elapsed: 37s, ETA:  1320s
[                             ] 136/5000, 3.7 task/s, elapsed: 37s, ETA:  1322s
[                             ] 137/5000, 3.7 task/s, elapsed: 37s, ETA:  1323s
[                             ] 138/5000, 3.7 task/s, elapsed: 38s, ETA:  1322s
[                             ] 139/5000, 3.7 task/s, elapsed: 38s, ETA:  1318s
[                             ] 140/5000, 3.7 task/s, elapsed: 38s, ETA:  1317s
[                             ] 141/5000, 3.7 task/s, elapsed: 38s, ETA:  1313s
[                             ] 142/5000, 3.7 task/s, elapsed: 38s, ETA:  1310s
[                             ] 143/5000, 3.7 task/s, elapsed: 39s, ETA:  1308s
[                             ] 144/5000, 3.7 task/s, elapsed: 39s, ETA:  1307s
[                             ] 145/5000, 3.7 task/s, elapsed: 39s, ETA:  1307s
[                             ] 146/5000, 3.7 task/s, elapsed: 39s, ETA:  1301s
[                             ] 147/5000, 3.7 task/s, elapsed: 39s, ETA:  1301s
[                             ] 148/5000, 3.7 task/s, elapsed: 40s, ETA:  1296s
[                             ] 149/5000, 3.7 task/s, elapsed: 40s, ETA:  1296s
[                             ] 150/5000, 3.7 task/s, elapsed: 40s, ETA:  1297s
[                             ] 151/5000, 3.8 task/s, elapsed: 40s, ETA:  1292s
[                             ] 152/5000, 3.8 task/s, elapsed: 40s, ETA:  1290s
[                             ] 153/5000, 3.8 task/s, elapsed: 41s, ETA:  1290s
[                             ] 154/5000, 3.8 task/s, elapsed: 41s, ETA:  1286s
[                             ] 155/5000, 3.8 task/s, elapsed: 41s, ETA:  1283s
[                             ] 156/5000, 3.8 task/s, elapsed: 41s, ETA:  1280s
[                             ] 157/5000, 3.8 task/s, elapsed: 41s, ETA:  1277s
[                             ] 158/5000, 3.8 task/s, elapsed: 42s, ETA:  1275s
[                             ] 159/5000, 3.8 task/s, elapsed: 42s, ETA:  1271s
[                             ] 160/5000, 3.8 task/s, elapsed: 42s, ETA:  1270s
[                             ] 161/5000, 3.8 task/s, elapsed: 42s, ETA:  1265s
[                             ] 162/5000, 3.8 task/s, elapsed: 42s, ETA:  1263s
[                             ] 163/5000, 3.8 task/s, elapsed: 42s, ETA:  1260s
[                             ] 164/5000, 3.8 task/s, elapsed: 43s, ETA:  1257s
[                             ] 165/5000, 3.9 task/s, elapsed: 43s, ETA:  1254s
[                             ] 166/5000, 3.9 task/s, elapsed: 43s, ETA:  1251s
[                             ] 167/5000, 3.9 task/s, elapsed: 43s, ETA:  1248s
[                             ] 168/5000, 3.9 task/s, elapsed: 43s, ETA:  1245s
[                             ] 169/5000, 3.9 task/s, elapsed: 43s, ETA:  1242s
[                             ] 170/5000, 3.9 task/s, elapsed: 44s, ETA:  1240s
[                             ] 171/5000, 3.9 task/s, elapsed: 44s, ETA:  1239s
[                             ] 172/5000, 3.9 task/s, elapsed: 44s, ETA:  1237s
[>                            ] 173/5000, 3.9 task/s, elapsed: 44s, ETA:  1234s
[>                            ] 174/5000, 3.9 task/s, elapsed: 44s, ETA:  1234s
[>                            ] 175/5000, 3.9 task/s, elapsed: 45s, ETA:  1232s
[>                            ] 176/5000, 3.9 task/s, elapsed: 45s, ETA:  1230s
[>                            ] 177/5000, 3.9 task/s, elapsed: 45s, ETA:  1233s
[>                            ] 178/5000, 3.9 task/s, elapsed: 45s, ETA:  1230s
[>                            ] 179/5000, 3.9 task/s, elapsed: 46s, ETA:  1227s
[>                            ] 180/5000, 3.9 task/s, elapsed: 46s, ETA:  1224s
[>                            ] 181/5000, 3.9 task/s, elapsed: 46s, ETA:  1228s
[>                            ] 182/5000, 3.9 task/s, elapsed: 46s, ETA:  1226s
[>                            ] 183/5000, 3.9 task/s, elapsed: 47s, ETA:  1228s
[>                            ] 184/5000, 3.9 task/s, elapsed: 47s, ETA:  1226s
[>                            ] 185/5000, 3.9 task/s, elapsed: 47s, ETA:  1224s
[>                            ] 186/5000, 3.9 task/s, elapsed: 47s, ETA:  1224s
[>                            ] 187/5000, 3.9 task/s, elapsed: 47s, ETA:  1222s
[>                            ] 188/5000, 3.9 task/s, elapsed: 48s, ETA:  1222s
[>                            ] 189/5000, 3.9 task/s, elapsed: 48s, ETA:  1219s
[>                            ] 190/5000, 3.9 task/s, elapsed: 48s, ETA:  1219s
[>                            ] 191/5000, 4.0 task/s, elapsed: 48s, ETA:  1216s
[>                            ] 192/5000, 4.0 task/s, elapsed: 48s, ETA:  1214s
[>                            ] 193/5000, 4.0 task/s, elapsed: 49s, ETA:  1212s
[>                            ] 194/5000, 4.0 task/s, elapsed: 49s, ETA:  1210s
[>                            ] 195/5000, 4.0 task/s, elapsed: 49s, ETA:  1208s
[>                            ] 196/5000, 4.0 task/s, elapsed: 49s, ETA:  1206s
[>                            ] 197/5000, 4.0 task/s, elapsed: 49s, ETA:  1204s
[>                            ] 198/5000, 4.0 task/s, elapsed: 50s, ETA:  1205s
[>                            ] 199/5000, 4.0 task/s, elapsed: 50s, ETA:  1206s
[>                            ] 200/5000, 4.0 task/s, elapsed: 50s, ETA:  1203s
[>                            ] 201/5000, 4.0 task/s, elapsed: 50s, ETA:  1202s
[>                            ] 202/5000, 4.0 task/s, elapsed: 51s, ETA:  1200s
[>                            ] 203/5000, 4.0 task/s, elapsed: 51s, ETA:  1197s
[>                            ] 204/5000, 4.0 task/s, elapsed: 51s, ETA:  1197s
[>                            ] 205/5000, 4.0 task/s, elapsed: 51s, ETA:  1196s
[>                            ] 206/5000, 4.0 task/s, elapsed: 51s, ETA:  1196s
[>                            ] 207/5000, 4.0 task/s, elapsed: 52s, ETA:  1193s
[>                            ] 208/5000, 4.0 task/s, elapsed: 52s, ETA:  1191s
[>                            ] 209/5000, 4.0 task/s, elapsed: 52s, ETA:  1191s
[>                            ] 210/5000, 4.0 task/s, elapsed: 52s, ETA:  1191s
[>                            ] 211/5000, 4.0 task/s, elapsed: 52s, ETA:  1189s
[>                            ] 212/5000, 4.0 task/s, elapsed: 53s, ETA:  1187s
[>                            ] 213/5000, 4.0 task/s, elapsed: 53s, ETA:  1185s
[>                            ] 214/5000, 4.0 task/s, elapsed: 53s, ETA:  1184s
[>                            ] 215/5000, 4.0 task/s, elapsed: 53s, ETA:  1185s
[>                            ] 216/5000, 4.0 task/s, elapsed: 54s, ETA:  1185s
[>                            ] 217/5000, 4.0 task/s, elapsed: 54s, ETA:  1185s
[>                            ] 218/5000, 4.0 task/s, elapsed: 54s, ETA:  1187s
[>                            ] 219/5000, 4.0 task/s, elapsed: 54s, ETA:  1185s
[>                            ] 220/5000, 4.0 task/s, elapsed: 54s, ETA:  1183s
[>                            ] 221/5000, 4.0 task/s, elapsed: 55s, ETA:  1183s
[>                            ] 222/5000, 4.0 task/s, elapsed: 55s, ETA:  1182s
[>                            ] 223/5000, 4.0 task/s, elapsed: 55s, ETA:  1181s
[>                            ] 224/5000, 4.0 task/s, elapsed: 55s, ETA:  1180s
[>                            ] 225/5000, 4.0 task/s, elapsed: 56s, ETA:  1180s
[>                            ] 226/5000, 4.0 task/s, elapsed: 56s, ETA:  1181s
[>                            ] 227/5000, 4.0 task/s, elapsed: 56s, ETA:  1182s
[>                            ] 228/5000, 4.0 task/s, elapsed: 56s, ETA:  1180s
[>                            ] 229/5000, 4.0 task/s, elapsed: 57s, ETA:  1181s
[>                            ] 230/5000, 4.0 task/s, elapsed: 57s, ETA:  1183s
[>                            ] 231/5000, 4.0 task/s, elapsed: 57s, ETA:  1181s
[>                            ] 232/5000, 4.0 task/s, elapsed: 58s, ETA:  1182s
[>                            ] 233/5000, 4.0 task/s, elapsed: 58s, ETA:  1182s
[>                            ] 234/5000, 4.0 task/s, elapsed: 58s, ETA:  1180s
[>                            ] 235/5000, 4.0 task/s, elapsed: 58s, ETA:  1178s
[>                            ] 236/5000, 4.0 task/s, elapsed: 58s, ETA:  1177s
[>                            ] 237/5000, 4.0 task/s, elapsed: 59s, ETA:  1176s
[>                            ] 238/5000, 4.0 task/s, elapsed: 59s, ETA:  1176s
[>                            ] 239/5000, 4.1 task/s, elapsed: 59s, ETA:  1174s
[>                            ] 240/5000, 4.1 task/s, elapsed: 59s, ETA:  1173s
[>                            ] 241/5000, 4.1 task/s, elapsed: 59s, ETA:  1171s
[>                            ] 242/5000, 4.1 task/s, elapsed: 59s, ETA:  1170s
[>                            ] 243/5000, 4.1 task/s, elapsed: 60s, ETA:  1168s
[>                            ] 244/5000, 4.1 task/s, elapsed: 60s, ETA:  1168s
[>                            ] 245/5000, 4.1 task/s, elapsed: 60s, ETA:  1169s
[>                            ] 246/5000, 4.1 task/s, elapsed: 60s, ETA:  1167s
[>                            ] 247/5000, 4.1 task/s, elapsed: 61s, ETA:  1165s
[>                            ] 248/5000, 4.1 task/s, elapsed: 61s, ETA:  1166s
[>                            ] 249/5000, 4.1 task/s, elapsed: 61s, ETA:  1164s
[>                            ] 250/5000, 4.1 task/s, elapsed: 61s, ETA:  1162s
[>                            ] 251/5000, 4.1 task/s, elapsed: 61s, ETA:  1161s
[>                            ] 252/5000, 4.1 task/s, elapsed: 62s, ETA:  1159s
[>                            ] 253/5000, 4.1 task/s, elapsed: 62s, ETA:  1158s
[>                            ] 254/5000, 4.1 task/s, elapsed: 62s, ETA:  1156s
[>                            ] 255/5000, 4.1 task/s, elapsed: 62s, ETA:  1157s
[>                            ] 256/5000, 4.1 task/s, elapsed: 62s, ETA:  1155s
[>                            ] 257/5000, 4.1 task/s, elapsed: 63s, ETA:  1154s
[>                            ] 258/5000, 4.1 task/s, elapsed: 63s, ETA:  1152s
[>                            ] 259/5000, 4.1 task/s, elapsed: 63s, ETA:  1150s
[>                            ] 260/5000, 4.1 task/s, elapsed: 63s, ETA:  1153s
[>                            ] 261/5000, 4.1 task/s, elapsed: 63s, ETA:  1151s
[>                            ] 262/5000, 4.1 task/s, elapsed: 64s, ETA:  1149s
[>                            ] 263/5000, 4.1 task/s, elapsed: 64s, ETA:  1147s
[>                            ] 264/5000, 4.1 task/s, elapsed: 64s, ETA:  1149s
[>                            ] 265/5000, 4.1 task/s, elapsed: 64s, ETA:  1147s
[>                            ] 266/5000, 4.1 task/s, elapsed: 65s, ETA:  1149s
[>                            ] 267/5000, 4.1 task/s, elapsed: 65s, ETA:  1150s
[>                            ] 268/5000, 4.1 task/s, elapsed: 65s, ETA:  1149s
[>                            ] 269/5000, 4.1 task/s, elapsed: 65s, ETA:  1148s
[>                            ] 270/5000, 4.1 task/s, elapsed: 66s, ETA:  1149s
[>                            ] 271/5000, 4.1 task/s, elapsed: 66s, ETA:  1147s
[>                            ] 272/5000, 4.1 task/s, elapsed: 66s, ETA:  1147s
[>                            ] 273/5000, 4.1 task/s, elapsed: 66s, ETA:  1147s
[>                            ] 274/5000, 4.1 task/s, elapsed: 66s, ETA:  1144s
[>                            ] 275/5000, 4.1 task/s, elapsed: 67s, ETA:  1143s
[>                            ] 276/5000, 4.1 task/s, elapsed: 67s, ETA:  1141s
[>                            ] 277/5000, 4.1 task/s, elapsed: 67s, ETA:  1140s
[>                            ] 278/5000, 4.1 task/s, elapsed: 67s, ETA:  1139s
[>                            ] 279/5000, 4.2 task/s, elapsed: 67s, ETA:  1137s
[>                            ] 280/5000, 4.2 task/s, elapsed: 67s, ETA:  1135s
[>                            ] 281/5000, 4.2 task/s, elapsed: 67s, ETA:  1133s
[>                            ] 282/5000, 4.2 task/s, elapsed: 68s, ETA:  1131s
[>                            ] 283/5000, 4.2 task/s, elapsed: 68s, ETA:  1132s
[>                            ] 284/5000, 4.2 task/s, elapsed: 68s, ETA:  1130s
[>                            ] 285/5000, 4.2 task/s, elapsed: 68s, ETA:  1128s
[>                            ] 286/5000, 4.2 task/s, elapsed: 68s, ETA:  1127s
[>                            ] 287/5000, 4.2 task/s, elapsed: 69s, ETA:  1126s
[>                            ] 288/5000, 4.2 task/s, elapsed: 69s, ETA:  1125s
[>                            ] 289/5000, 4.2 task/s, elapsed: 69s, ETA:  1124s
[>                            ] 290/5000, 4.2 task/s, elapsed: 69s, ETA:  1126s
[>                            ] 291/5000, 4.2 task/s, elapsed: 70s, ETA:  1125s
[>                            ] 292/5000, 4.2 task/s, elapsed: 70s, ETA:  1127s
[>                            ] 293/5000, 4.2 task/s, elapsed: 70s, ETA:  1126s
[>                            ] 294/5000, 4.2 task/s, elapsed: 70s, ETA:  1125s
[>                            ] 295/5000, 4.2 task/s, elapsed: 70s, ETA:  1124s
[>                            ] 296/5000, 4.2 task/s, elapsed: 71s, ETA:  1124s
[>                            ] 297/5000, 4.2 task/s, elapsed: 71s, ETA:  1123s
[>                            ] 298/5000, 4.2 task/s, elapsed: 71s, ETA:  1122s
[>                            ] 299/5000, 4.2 task/s, elapsed: 71s, ETA:  1121s
[>                            ] 300/5000, 4.2 task/s, elapsed: 72s, ETA:  1122s
[>                            ] 301/5000, 4.2 task/s, elapsed: 72s, ETA:  1121s
[>                            ] 302/5000, 4.2 task/s, elapsed: 72s, ETA:  1119s
[>                            ] 303/5000, 4.2 task/s, elapsed: 72s, ETA:  1117s
[>                            ] 304/5000, 4.2 task/s, elapsed: 72s, ETA:  1116s
[>                            ] 305/5000, 4.2 task/s, elapsed: 72s, ETA:  1115s
[>                            ] 306/5000, 4.2 task/s, elapsed: 73s, ETA:  1113s
[>                            ] 307/5000, 4.2 task/s, elapsed: 73s, ETA:  1113s
[>                            ] 308/5000, 4.2 task/s, elapsed: 73s, ETA:  1112s
[>                            ] 309/5000, 4.2 task/s, elapsed: 73s, ETA:  1110s
